%CPU     ELAPSED
11.9       59:15
%CPU     ELAPSED
11.9       59:21
%CPU     ELAPSED
11.9       59:26
%CPU     ELAPSED
11.9       59:31
%CPU     ELAPSED
11.9       59:36
%CPU     ELAPSED
11.9       59:41
%CPU     ELAPSED
11.9       59:46
%CPU     ELAPSED
11.9       59:51
%CPU     ELAPSED
11.9       59:56
%CPU     ELAPSED
11.9    01:00:01
%CPU     ELAPSED
