%CPU     ELAPSED
%CPU     ELAPSED
%CPU     ELAPSED
%CPU     ELAPSED
61.0       58:16
%CPU     ELAPSED
61.0       58:21
%CPU     ELAPSED
61.0       58:26
%CPU     ELAPSED
61.0       58:31
%CPU     ELAPSED
61.0       58:37
%CPU     ELAPSED
61.0       58:42
%CPU     ELAPSED
61.0       58:47
%CPU     ELAPSED
61.0       58:52
%CPU     ELAPSED
61.0       58:57
%CPU     ELAPSED
61.0       59:02
%CPU     ELAPSED
61.0       59:07
%CPU     ELAPSED
61.0       59:12
%CPU     ELAPSED
61.0       59:17
%CPU     ELAPSED
61.0       59:22
%CPU     ELAPSED
61.0       59:28
%CPU     ELAPSED
61.0       59:33
%CPU     ELAPSED
61.0       59:38
%CPU     ELAPSED
61.0       59:43
%CPU     ELAPSED
61.0       59:48
%CPU     ELAPSED
61.0       59:53
%CPU     ELAPSED
61.0       59:58
%CPU     ELAPSED
61.0    01:00:03
%CPU     ELAPSED
61.0    01:00:08
%CPU     ELAPSED
61.0    01:00:13
%CPU     ELAPSED
61.0    01:00:18
%CPU     ELAPSED
61.0    01:00:24
%CPU     ELAPSED
61.0    01:00:29
%CPU     ELAPSED
60.9    01:00:34
%CPU     ELAPSED
61.0    01:00:39
%CPU     ELAPSED
60.9    01:00:44
%CPU     ELAPSED
60.9    01:00:49
%CPU     ELAPSED
60.9    01:00:54
%CPU     ELAPSED
60.9    01:00:59
%CPU     ELAPSED
60.9    01:01:04
%CPU     ELAPSED
60.9    01:01:09
%CPU     ELAPSED
60.8    01:01:15
%CPU     ELAPSED
60.8    01:01:20
%CPU     ELAPSED
