%CPU     ELAPSED
 8.6       56:56
%CPU     ELAPSED
 8.6       57:01
%CPU     ELAPSED
 8.6       57:07
%CPU     ELAPSED
 8.6       57:12
%CPU     ELAPSED
 8.6       57:17
%CPU     ELAPSED
 8.6       57:22
%CPU     ELAPSED
 8.6       57:27
%CPU     ELAPSED
 8.6       57:32
%CPU     ELAPSED
 8.6       57:37
%CPU     ELAPSED
 8.6       57:43
%CPU     ELAPSED
 8.6       57:48
%CPU     ELAPSED
 8.6       57:53
%CPU     ELAPSED
 8.6       57:58
%CPU     ELAPSED
 8.6       58:03
%CPU     ELAPSED
 8.6       58:08
%CPU     ELAPSED
 8.6       58:13
%CPU     ELAPSED
 8.6       58:19
%CPU     ELAPSED
 8.6       58:24
%CPU     ELAPSED
 8.6       58:29
%CPU     ELAPSED
 8.6       58:34
%CPU     ELAPSED
 8.6       58:39
%CPU     ELAPSED
 8.6       58:44
%CPU     ELAPSED
 8.6       58:49
%CPU     ELAPSED
 8.6       58:55
%CPU     ELAPSED
 8.6       59:00
%CPU     ELAPSED
 8.6       59:05
%CPU     ELAPSED
 8.6       59:10
%CPU     ELAPSED
 8.6       59:15
%CPU     ELAPSED
 8.6       59:20
%CPU     ELAPSED
 8.6       59:25
%CPU     ELAPSED
 8.6       59:31
%CPU     ELAPSED
 8.6       59:36
%CPU     ELAPSED
 8.6       59:41
%CPU     ELAPSED
 8.6       59:46
%CPU     ELAPSED
 8.6       59:51
%CPU     ELAPSED
 8.6       59:56
%CPU     ELAPSED
 8.6    01:00:01
%CPU     ELAPSED
 8.6    01:00:07
%CPU     ELAPSED
 8.6    01:00:12
%CPU     ELAPSED
